FOR J = 2 AND P = 4--------------------------------
C Matrix ------------: 
9.07263 5.36182 1.39671 1.41325 4.36812 -3.0984 1.59212 -5.21176 
5.36182 11.2321 1.44929 3.5555 6.13477 9.76123 1.34745 7.67079 
1.67229 2.85702 3.05561 -4.41193 1.4867 -1.98591 0 4.29442e-319 
2.85702 7.57428 5.48574 -3.08822 2.53082 -0.729092 0 2.27809e-319 
7.36257 -4.27902 3.10837 -0.947266 0 4.00243e-320 -2.04018 1.15422 
-4.27902 41.7035 -3.95151 24.9003 0 -2.59083e-319 2.01506 4.49036 
1.65326 -2.10939 0 4.0375e-319 -1.32835 0.516266 -0.880799 -1.92039 
-2.10939 20.388 0 -2.63215e-318 1.35958 -1.47545 -1.88263 -3.19014 

Cmax: 41.7035 CoreMax: 2 i_max: 5 j_max 1
Cmin: -5.21176 CoreMin: 0 i_min: 0 j_min 7
FOR J = 100 AND P = 16--------------------------------
Cmax: 1.77567e+09 CoreMax: 12 i_max: 1299 j_max 99
Cmin: -2.01368e-314 CoreMin: 9 i_min: 996 j_min 701
My Rank was: 61 and I took 3.04215 seconds
My Rank was: 18 and I took 3.04754 seconds
My Rank was: 23 and I took 3.67477 seconds
My Rank was: 11 and I took 3.04472 seconds
My Rank was: 3 and I took 3.04924 seconds
My Rank was: 10 and I took 3.04788 seconds
My Rank was: 40 and I took 3.04812 seconds
My Rank was: 9 and I took 3.04063 seconds
My Rank was: 41 and I took 3.2736 seconds
My Rank was: 32 and I took 3.05665 seconds
My Rank was: 45 and I took 3.05011 seconds
My Rank was: 52 and I took 3.04487 seconds
My Rank was: 51 and I took 3.05444 seconds
My Rank was: 62 and I took 3.29184 seconds
My Rank was: 24 and I took 3.05231 seconds
My Rank was: 30 and I took 3.0534 seconds
My Rank was: 44 and I took 3.67818 seconds
My Rank was: 13 and I took 3.0716 seconds
My Rank was: 55 and I took 3.04335 seconds
My Rank was: 53 and I took 3.04945 seconds
My Rank was: 17 and I took 3.07462 seconds
My Rank was: 38 and I took 3.06814 seconds
My Rank was: 34 and I took 3.04494 seconds
My Rank was: 31 and I took 3.05568 seconds
My Rank was: 29 and I took 3.10149 seconds
My Rank was: 50 and I took 3.11825 seconds
My Rank was: 20 and I took 3.28856 seconds
My Rank was: 14 and I took 3.06785 seconds
My Rank was: 8 and I took 3.12038 seconds
My Rank was: 35 and I took 3.04046 seconds
My Rank was: 16 and I took 3.04072 seconds
My Rank was: 58 and I took 3.05216 seconds
My Rank was: 59 and I took 3.08636 seconds
My Rank was: 56 and I took 3.04116 seconds
My Rank was: 37 and I took 3.04981 seconds
My Rank was: 12 and I took 3.05583 seconds
My Rank was: 33 and I took 3.05233 seconds
My Rank was: 54 and I took 3.0538 seconds
My Rank was: 7 and I took 3.05169 seconds
My Rank was: 49 and I took 3.04797 seconds
My Rank was: 28 and I took 3.04194 seconds
My Rank was: 5 and I took 3.68263 seconds
My Rank was: 26 and I took 3.66758 seconds
My Rank was: 47 and I took 3.41069 seconds
My Rank was: 4 and I took 3.04044 seconds
My Rank was: 25 and I took 3.04268 seconds
My Rank was: 46 and I took 3.04077 seconds
